Method,Sub-method,Hyper params,Ver,Bal,Progress,IS auc,CV auc,Val I auc,IS acc,CV acc,Val I acc,Val II acc
Data Exploration,Cleaning / Plotting,#,#,#,Done,#,#,#,#,#,#,#
Logistic Regression,LR,(C = 1000),1,N,Done,0.86,0.85,0.82,0.79,0.78,0.81,
Logistic Regression,LR,(C = 1000),7,N,Done,0.88,0.87,0.84,0.83,0.82,0.84,0.78468
Logistic Regression,LR Rigde,C = 1,1,N,Done,0.86,0.85,0.82,0.79,0.78,0.81,
Logistic Regression,LR Rigde,C = 1,2,N,Done,0.86,0.85,0.82,0.79,0.78,0.80,
Logistic Regression,LR Rigde,C = 1,4,N,Done,0.86,0.85,0.82,0.79,0.79,0.81,
Logistic Regression,LR Rigde,C = 1,6,N,Done,0.88,0.87,0.84,0.83,0.81,0.84,
Logistic Regression,LR Rigde,C = 1,7,N,Done,0.88,0.87,0.84,0.83,0.82,0.83,0.7799
Logistic Regression,LR Rigde,CV: C = 4,2,N,Done,0.86,0.85,0.82,0.79,0.77,0.81,
Logistic Regression,LR Rigde,CV: C = 16,7,N,Done,0.88,0.87,0.84,0.83,0.82,0.84,0.78468
Logistic Regression,LR Best Subset,"k = 6: [Female, Pclass, Fare, Parch, EmbarkedC, EmbarkedS]",1,N,Done,0.84,0.83,0.81,0.78,0.77,0.79,
Logistic Regression,LR Best Subset,"k = 6: [Female, Pclass, Fare, EmbarkedS, CabinNan, TitleMiss]",7,N,Done,0.85,0.84,0.82,0.78,0.78,0.78,0.73205
Logistic Regression,LR GAM,"n_splines = 15
lam = 5",1,N,Done,0.87,0.85,0.82,0.81,0.80,0.82,
Logistic Regression,LR GAM,"n_splines = 15
lam = 5",2,N,Done,0.88,0.86,0.82,0.82,0.79,0.80,
Logistic Regression,LR GAM,"n_splines = 15
lam = 5",4,N,Done,0.87,0.85,0.82,0.82,0.79,0.80,
Logistic Regression,LR GAM,"n_splines = 15
lam = 5",6,N,Done,0.89,0.86,0.83,0.83,0.80,0.81,
Logistic Regression,LR GAM,"n_splines = 15
lam = 5",7,N,Done,0.89,0.86,0.83,0.83,0.81,0.81,
Logistic Regression,LR GAM,"CV: n_splines = 4
CV: lam = 0.25",7,N,Done,0.88,0.87,0.84,0.83,0.81,0.82,0.77511
Logistic Regression,Local Linear,bw = 1,1,N,Done,0.92,0.85,0.82,0.85,0.77,0.83,
Logistic Regression,Local Linear,bw = 1,7,N,Done,0.94,0.85,0.84,0.88,0.80,0.84,
Logistic Regression,Local Linear,CV: bw = 4,7,N,Done,0.89,0.87,0.84,0.84,0.83,0.82,0.79904
Logistic Regression,Bayes LR,STD = 10,1,Y,Done,0.84,,0.86,0.78,,0.78,
Logistic Regression,Bayes LR,STD = 10,7,N,,,,,,,,
kNN,kNN,k = 10,1,N,Done,0.88,0.82,0.83,0.81,0.74,0.81,
kNN,kNN,k = 10,7,N,Done,0.89,0.82,0.82,0.81,0.77,0.79,
kNN,kNN,CV: k = 10,7,N,Done,0.89,0.82,0.82,0.81,0.77,0.79,0.72248
Decision Trees,CART,max_leaf_nodes = 8,1,Y,Done,0.88,0.83,0.85,0.83,0.77,0.83,
